Date,ret_optimized
2021-04-28,-0.005534724749545987
2021-04-29,-0.0009196972334422654
2021-04-30,-0.005769791259871272
2021-05-03,-0.0011169880276167476
2021-05-04,-0.013149590459260684
2021-05-05,0.0014317388531042128
2021-05-06,0.004715698191303926
2021-05-07,0.00618787920212234
2021-05-10,-0.015046433628548492
2021-05-11,-0.0020649515676183588
2021-05-12,-0.016886441913264737
2021-05-13,0.004460312125379264
2021-05-14,0.015272263078687814
2021-05-17,-0.00441858909399666
2021-05-18,-0.005419673874919253
2021-05-19,0.00027663453026270483
2021-05-20,0.014331718468550036
2021-05-21,0.0024934797953953154
2021-05-24,0.013716450121246178
2021-05-25,0.00206942344972635
2021-05-26,0.0003044225147282244
2021-05-27,-0.006364587455746734
2021-05-28,0.009114338314483281
2021-06-01,-0.001328121289834614
2021-06-02,0.007766539021383887
2021-06-03,-0.0013022293383531214
2021-06-04,0.014684087208330043
2021-06-07,0.00162537342162824
2021-06-08,-0.00048345261884071987
2021-06-09,0.0009218383722721462
2021-06-10,0.002495631808142802
2021-06-11,0.006233293908996665
2021-06-14,0.005441688508519219
2021-06-15,-0.00424114476129678
2021-06-16,-0.0011532816849495814
2021-06-17,0.014905748788969872
2021-06-18,-0.0007273773686608301
2021-06-21,-0.00048442522753281347
2021-06-22,0.008985112199824423
2021-06-23,0.001015253271213851
2021-06-24,0.002167991703039919
2021-06-25,-0.003918804609999735
2021-06-28,0.015046257955609418
2021-06-29,0.003619827331528569
2021-06-30,0.0005712092309663216
2021-07-01,0.001890373753572748
2021-07-02,0.009331860481984512
2021-07-06,0.006132410433016151
2021-07-07,0.0016413024046448882
2021-07-08,-0.006619764810807743
2021-07-09,0.002015376713460286
2021-07-12,0.00351289882043448
2021-07-13,-0.0013732492519948703
2021-07-14,0.001984930512873573
2021-07-15,-0.00888948355902508
2021-07-16,-0.011199260197650085
2021-07-19,0.004185264492392111
2021-07-20,0.0025399659445668656
2021-07-21,0.007069459891684221
2021-07-22,0.006577195322311954
2021-07-23,0.002336493000266475
2021-07-26,-0.0028525428472983973
2021-07-27,-0.002833395776697719
2021-07-28,0.0016335143070995077
2021-07-29,0.0015062169275330032
2021-07-30,-0.0013350281976410544
2021-08-02,0.0034442397328079575
2021-08-03,0.003653268697278567
2021-08-04,0.003961694187808362
2021-08-05,0.0037856040808738447
2021-08-06,-0.00584249717251796
2021-08-09,-0.0022098113815275104
2021-08-10,-0.005650210736460985
2021-08-11,-0.0015252698086934454
2021-08-12,0.006450344002238949
2021-08-13,0.00645548749603233
2021-08-16,0.0008753660064488148
2021-08-17,-0.007029763432183557
2021-08-18,-0.008968842079975996
2021-08-19,0.012083076340008256
2021-08-20,0.01483439897730753
2021-08-23,0.012768267490222968
2021-08-24,-0.003456283490469261
2021-08-25,0.0015132983505139691
2021-08-26,-0.003280137735261763
2021-08-27,0.008011651519551181
2021-08-30,0.007204944138419514
2021-08-31,-0.005268589182162442
2021-09-01,0.0012629998870580957
2021-09-02,0.001159691940586861
2021-09-03,0.003512645337442441
2021-09-07,-0.001219058496510786
2021-09-08,-0.003484230668013139
2021-09-09,-0.0017730358244447205
2021-09-10,-0.0041032113598965265
2021-09-13,-0.0010017228649669807
2021-09-14,0.0018477063082415093
2021-09-15,0.0034220357755773353
2021-09-16,-0.0019463612401851359
2021-09-17,-0.00863893288970999
2021-09-20,-0.011220611322645731
2021-09-21,0.0018653950423173603
2021-09-22,0.011204054086670134
2021-09-23,0.0035484609810593334
2021-09-24,-0.004677146142103274
2021-09-27,-0.008157364870937232
2021-09-28,-0.019221112391009633
2021-09-29,-0.0005155109131282094
2021-09-30,-0.00048066274330167864
2021-10-01,0.005624115330328188
2021-10-04,-0.016328683023616432
2021-10-05,0.010575973489961418
2021-10-06,0.005485991226214113
2021-10-07,0.0042401663766581475
2021-10-08,-0.0040114216389542405
2021-10-11,-0.0024784943601130127
2021-10-12,-0.00023712033097595642
2021-10-13,0.00486881777615456
2021-10-14,0.014364528737722357
2021-10-15,0.0014916165921368644
2021-10-18,0.00600719489224767
2021-10-19,0.001737242145423916
2021-10-20,-0.0021372157895142617
2021-10-21,0.006169096188010886
2021-10-22,1.7553495801237318e-06
2021-10-25,0.0036625081043866786
2021-10-26,0.01594502093963992
2021-10-27,0.004555440930061936
2021-10-28,0.007510362181525496
2021-10-29,0.005254735248047983
2021-11-01,-4.2006610796676506e-05
2021-11-02,0.00792141016740315
2021-11-03,0.002354524694023654
2021-11-04,0.026930486945897805
2021-11-05,0.0016652165962901923
2021-11-08,0.005436668824156767
2021-11-09,0.0005068587029017203
2021-11-10,-0.016148299125994907
2021-11-11,0.00603570545965266
2021-11-12,0.00380570481342869
2021-11-15,-0.004801903844558555
2021-11-16,0.003076815170650977
2021-11-17,-0.0026229081297020895
2021-11-18,0.022180789727439938
2021-11-19,0.012580466774284708
2021-11-22,-0.009599035657646604
2021-11-23,-0.003877787969983549
2021-11-24,0.007676169491233007
2021-11-26,-0.011174681085947996
2021-11-29,0.01773197930739185
2021-11-30,-0.0007897976622242382
2021-12-01,-0.007914908999569793
2021-12-02,0.0033381592549913026
2021-12-03,-0.011097534761209433
2021-12-06,-0.0012878027878559907
2021-12-07,0.023357467225343317
2021-12-08,-0.0019255060828572664
2021-12-09,-0.009301125415317753
2021-12-10,0.005952951182874231
2021-12-13,-0.01593138494028766
2021-12-14,-0.004876079573911178
2021-12-15,0.02094865418098181
2021-12-16,-0.022395861156792037
2021-12-17,-0.00459936296654148
2021-12-20,-0.004162764071214427
2021-12-21,0.01496437940005404
2021-12-22,0.007315709447992157
2021-12-23,0.0019416632482109472
2021-12-27,0.015365888127230602
2021-12-28,-0.005392357521038332
2021-12-29,-0.003538771602333164
2021-12-30,-0.0035134399803595263
2021-12-31,-0.0029364830011969173
2022-01-03,0.004405656962417986
2022-01-04,-0.009608976796694388
2022-01-05,-0.02207904292893314
2022-01-06,0.0001412254155243129
2022-01-07,-0.007854560416417938
2022-01-10,0.0007909569302048136
2022-01-11,0.006878412455525548
2022-01-12,0.002811910763982974
2022-01-13,-0.017410268297761936
2022-01-14,0.0028453289508599006
2022-01-18,-0.0168467917082727
2022-01-19,-0.008023456234083896
2022-01-20,-0.009007145053883135
2022-01-21,-0.00867372332702306
2022-01-24,-0.0014180236211434067
2022-01-25,-0.014674859074206837
2022-01-26,0.004590244134869897
2022-01-27,-0.004691781884891543
2022-01-28,0.022630130753219624
2022-01-31,0.0190403462747908
2022-02-01,-4.161895895283662e-06
2022-02-02,0.00862182250121622
2022-02-03,-0.019827461295064158
2022-02-04,0.0015476350871320734
2022-02-07,0.0011572192741905658
2022-02-08,0.005564710364134608
2022-02-09,0.017087939783351765
2022-02-10,-0.01845999252029637
2022-02-11,-0.017145623022770187
2022-02-14,-0.00010553573911360574
2022-02-15,0.023040078124757054
2022-02-16,0.0004789571781152814
2022-02-17,-0.0207786987605751
2022-02-18,-0.008756051244469215
2022-02-22,-0.005185051440480214
2022-02-23,-0.018293968330847954
2022-02-24,0.0221908687592742
2022-02-25,0.0069830630803114305
2022-02-28,0.006640230895899646
2022-03-01,-0.008031878218241775
2022-03-02,0.005179788333165467
2022-03-03,-0.003925792646892508
2022-03-04,-0.0099849298119419
2022-03-07,-0.02463534744976572
2022-03-08,-0.004042489173144433
2022-03-09,0.0234532909358346
2022-03-10,-0.011177525890761427
2022-03-11,-0.01128449507294771
2022-03-14,-0.01737785160955737
2022-03-15,0.02551945401515252
2022-03-16,0.021530023028404212
2022-03-17,0.003965965230693433
2022-03-18,0.02046954038695479
2022-03-21,-0.002524420542518435
2022-03-22,0.002222802497826105
2022-03-23,-0.0049910751099660625
2022-03-24,0.024278336538030465
2022-03-25,-0.007517685373043685
2022-03-28,0.008984195427772693
2022-03-29,0.010173816461921305
2022-03-30,-0.007166472912321738
2022-03-31,-0.007366325022685152
2022-04-01,-0.005162475792275497
2022-04-04,0.01100990894029165
2022-04-05,-0.020208117409048876
2022-04-06,-0.02069251539559793
2022-04-07,-0.0016606425323123708
2022-04-08,-0.015446178969547879
2022-04-11,-0.02155723105442158
2022-04-12,-0.00177073319139865
2022-04-13,0.012004763544395648
2022-04-14,-0.019946092721411852
2022-04-18,0.0033519542808684343
2022-04-19,0.0047423280663804745
2022-04-20,-0.0028407033218553293
2022-04-21,-0.01806099559878948
2022-04-22,-0.014458451832422397
2022-04-25,0.011337478704183801
2022-04-26,-0.020037463137163713
2022-04-27,0.00016789165183673724
2022-04-28,0.024180185447757758
2022-04-29,-0.026717589493310073
2022-05-02,0.011379860884988706
2022-05-03,0.002204671673814052
2022-05-04,0.02058443776101654
2022-05-05,-0.03361406661798352
2022-05-06,-0.004507274709828668
2022-05-09,-0.025658447086465353
2022-05-10,0.013868561979586753
2022-05-11,-0.020999992486807055
2022-05-12,-0.010916894950507381
2022-05-13,0.024575307402336707
2022-05-16,-0.005564302791555134
2022-05-17,0.0137785166215994
2022-05-18,-0.025462780557583956
2022-05-19,-0.0007961671010665774
2022-05-20,-0.0034664921697142707
2022-05-23,0.010519241693324162
2022-05-24,-0.007858725437398054
2022-05-25,0.013874866727665821
2022-05-26,0.014834008698553725
2022-05-27,0.021764450193962878
2022-05-31,-0.005904472686301819
2022-06-01,-0.006007814755757049
2022-06-02,0.01787452824240762
2022-06-03,-0.017457568971136938
2022-06-06,-0.002219044791829906
2022-06-07,0.0076484065393524515
2022-06-08,-0.006755335827011507
2022-06-09,-0.015061080955917084
2022-06-10,-0.027669851387590764
2022-06-13,-0.03513493747170319
2022-06-14,0.0016975322913838858
2022-06-15,0.021469548919489625
2022-06-16,-0.019322927675706585
2022-06-17,0.00693902860324013
2022-06-21,0.014166492771136616
2022-06-22,0.0009807192237179284
2022-06-23,0.006907974622307958
2022-06-24,0.018036611807209214
2022-06-27,-0.006852130894921826
2022-06-28,-0.018627128401535145
2022-06-29,0.001289315453575972
2022-06-30,-0.006998833923910453
2022-07-01,-0.00048243385333573106
2022-07-05,0.011367063042000067
2022-07-06,0.0020428593570072317
2022-07-07,0.012752367735558802
2022-07-08,-0.0016500814561786902
2022-07-11,-0.010363791864279579
2022-07-12,-0.004129152508681611
2022-07-13,0.0019264376771510293
2022-07-14,0.004774848796651442
2022-07-15,0.00996834180551777
2022-07-18,-0.001549257116274327
2022-07-19,0.01721491961599938
2022-07-20,0.012443311587099267
2022-07-21,0.010532216308010305
2022-07-22,-0.0071245181667596875
2022-07-25,-0.007172865766420223
2022-07-26,-0.010290877767492919
2022-07-27,0.030105924061885996
2022-07-28,0.009932471416677042
2022-07-29,0.008390092273892945
2022-08-01,0.0032262130479616515
2022-08-02,-0.007212220422343704
2022-08-03,0.015728197044124436
2022-08-04,0.004956805761866344
2022-08-05,-0.00885008555331476
2022-08-08,-0.0118391021504353
2022-08-09,-0.008210352777712709
2022-08-10,0.02022355555142331
2022-08-11,-0.006261926525390339
2022-08-12,0.016290510156351124
2022-08-15,0.005615239974739034
2022-08-16,-0.002759992888661242
2022-08-17,-0.007912110586863086
2022-08-18,0.004929493554546501
2022-08-19,-0.017155885549134595
2022-08-22,-0.018603257529429325
2022-08-23,0.0006323955493327028
2022-08-24,-0.0008810442136162539
2022-08-25,0.01451670086953194
2022-08-26,-0.029939409507951535
2022-08-29,-0.011396535752718102
2022-08-30,-0.007130040851182221
2022-08-31,-0.009309248714340787
2022-09-01,-0.018036206866384744
2022-09-02,-0.006913807536379688
2022-09-06,-0.01001439656705011
2022-09-07,0.011322273997557258
2022-09-08,0.001179433101060401
2022-09-09,0.011129289096749661
2022-09-12,0.007732025590879131
2022-09-13,-0.03717641727382725
2022-09-14,0.0021284136352240778
2022-09-15,-0.010802301986850997
2022-09-16,0.001646879181372142
2022-09-19,0.006033318775608216
2022-09-20,-0.004423867100371929
2022-09-21,-0.0020568404494780987
2022-09-22,-0.015875055318805172
2022-09-23,-0.006001679839506734
2022-09-26,-0.011254701154915461
2022-09-27,0.0011564207729570135
2022-09-28,0.01399635736554974
2022-09-29,-0.01994395285982017
2022-09-30,-0.00944601847757224
2022-10-03,0.018162516153399283
2022-10-04,0.019826917278346963
2022-10-05,-0.0016794805078670658
2022-10-06,-0.0053724824509906715
2022-10-07,-0.030604371996648828
2022-10-10,-0.01143103564300794
2022-10-11,-0.004903894412611022
2022-10-12,-0.0013779760002881804
2022-10-13,0.01581965076504574
2022-10-14,-0.022621768365157603
2022-10-17,0.022139108869002524
2022-10-18,0.004431341205304956
2022-10-19,-0.0038732934424007687
2022-10-20,-0.0018262329297424685
2022-10-21,0.012540180309641043
2022-10-24,0.006220187310505089
2022-10-25,0.02011957933992313
2022-10-26,-0.01595307520776122
2022-10-27,0.00014903588740975207
2022-10-28,0.025165051474315914
2022-10-31,-0.010788980401360025
2022-11-01,-0.0034900350363909942
2022-11-02,-0.015560637642404541
2022-11-03,-0.008555014425559372
2022-11-04,0.015002463986736943
2022-11-07,0.004250749708549377
2022-11-08,0.00772981170624611
2022-11-09,-0.01786797722757257
2022-11-10,0.06305788442613203
2022-11-11,0.012315417753434327
2022-11-14,-0.006302282269524316
2022-11-15,0.010230330884161568
2022-11-16,-0.007086022488569436
2022-11-17,-0.0032323011192189645
2022-11-18,-0.00398442777140766
2022-11-21,-0.003973328003937359
2022-11-22,0.015858949315968
2022-11-23,0.011401425423462761
2022-11-25,-0.005964118181545888
2022-11-28,-0.012886728557662338
2022-11-29,-0.00821069863434144
2022-11-30,0.035480941843928415
2022-12-01,0.006960585627332504
2022-12-02,-0.001206954551037379
2022-12-05,-0.010857817059194221
2022-12-06,-0.012070535752103134
2022-12-07,0.0038522257745672223
2022-12-08,0.014886317336527104
2022-12-09,-0.006547516078065494
2022-12-12,0.012333574259580923
2022-12-13,0.012918268943183077
2022-12-14,-0.0052788224297690475
2022-12-15,-0.018818814368168013
2022-12-16,-0.01017995206962032
2022-12-19,-0.011498133264608012
2022-12-20,-0.0049112231126873206
2022-12-21,0.011295844369809002
2022-12-22,-0.020894126339866936
2022-12-23,-0.00475355470654688
2022-12-27,-0.021349452225182267
2022-12-28,-0.0077586475910402155
2022-12-29,0.01771924042640767
2022-12-30,-0.0022902201446477425
2023-01-03,-0.006972580690791971
2023-01-04,0.005126452396153859
2023-01-05,-0.012429032212202568
2023-01-06,0.02106806425946045
2023-01-09,0.013627724157370253
2023-01-10,0.003139424967397658
2023-01-11,0.010862647357395632
2023-01-12,0.011827926045078154
2023-01-13,0.004808437718506064
2023-01-17,0.010691680497099953
2023-01-18,-0.0019831765815053162
2023-01-19,-0.010110308268584244
2023-01-20,0.017811764494544823
2023-01-23,0.018630635388223255
2023-01-24,0.004314735937563419
2023-01-25,-0.00019163763486768277
2023-01-26,0.010003971161874618
2023-01-27,0.007234456782534204
2023-01-30,-0.019043363634246642
2023-01-31,0.010306143123590728
2023-02-01,0.020208714361040492
2023-02-02,0.019022999974869708
2023-02-03,-0.009628418059120816
2023-02-06,-0.006797988081271692
2023-02-07,0.01768304254442605
2023-02-08,-0.0017759351112056243
2023-02-09,-0.0034376190323084487
2023-02-10,-0.011732835134467937
2023-02-13,0.01305838641738481
2023-02-14,0.00884545739155561
2023-02-15,-0.001906317279730235
2023-02-16,-0.013606934045104834
2023-02-17,-0.007493806557637818
2023-02-21,-0.017998723251100607
2023-02-22,0.0019881914257625253
2023-02-23,0.03210743629669707
2023-02-24,-0.01150133720924175
2023-02-27,0.004422099891095957
2023-02-28,-0.0031633496407394253
2023-03-01,-0.012471150284369488
2023-03-02,0.007401956772090939
2023-03-03,0.016281959382174933
2023-03-06,-0.0005485583795930248
2023-03-07,-0.006283869779414956
2023-03-08,0.008258338660986776
2023-03-09,-0.007292251082660349
2023-03-10,-0.0016200524096111907
2023-03-13,0.008854058622762184
2023-03-14,0.01172947478524511
2023-03-15,0.009417581020850604
2023-03-16,0.016185133401676113
2023-03-17,0.005910605371342901
2023-03-20,-0.0018516455981322825
2023-03-21,0.003356088733826572
2023-03-22,0.004709185776422483
2023-03-23,0.010180815401629885
2023-03-24,0.0005696999186280975
2023-03-27,-0.011009037646272247
2023-03-28,-0.0029547473120010853
2023-03-29,0.010252390832865737
2023-03-30,0.006722885471733773
2023-03-31,0.009792580077686153
2023-04-03,0.002956616981956867
2023-04-04,-0.0020327076329466672
2023-04-05,-0.005664111350157015
2023-04-06,0.005025703708907662
2023-04-10,-0.002830164312006776
2023-04-11,-0.006719782473095024
2023-04-12,-0.00475432467578632
2023-04-13,0.0073157705672249355
2023-04-14,-0.0020238125713394413
2023-04-17,0.00014708863136788449
2023-04-18,0.006651565802416596
2023-04-19,0.002258276864868285
2023-04-20,-0.005511227080535315
2023-04-21,-0.002417771931647842
2023-04-24,4.191927985808892e-05
2023-04-25,-0.006720751924026232
2023-04-26,0.012658369877917993
2023-04-27,0.007931588865664224
2023-04-28,0.008891235106920425
2023-05-01,0.0009324449750252282
2023-05-02,-0.0006429245002998402
2023-05-03,-0.002059236250844817
2023-05-04,-0.003489968857028722
2023-05-05,0.01529062539442933
2023-05-08,-7.099745801587756e-05
2023-05-09,-0.006700592194763632
2023-05-10,0.009128411055857346
2023-05-11,-0.0011303787199311516
2023-05-12,-0.005702395655217985
2023-05-15,0.002743698933742467
2023-05-16,0.0014304026236322774
2023-05-17,0.007399662488286953
2023-05-18,0.011622320607659891
2023-05-19,-0.004042460900604838
2023-05-22,-0.0004042806302335534
2023-05-23,-0.007317368930275872
2023-05-24,-0.0027487616131970606
2023-05-25,0.052673955926422704
2023-05-26,0.010509830753038841
2023-05-30,0.010437877463237207
2023-05-31,-0.010746097806543307
2023-06-01,0.014290312429529793
2023-06-02,-0.003423070001385206
2023-06-05,-0.0016399882950399105
2023-06-06,-0.003065766398184154
2023-06-07,-0.014066008040922371
2023-06-08,0.011168322400940454
2023-06-09,0.001175012762038206
2023-06-12,0.00901703892724149
2023-06-13,0.006031835261962394
2023-06-14,0.01174017543109373
2023-06-15,0.007312832360687343
2023-06-16,-0.003911888215968316
2023-06-20,0.004472799050206586
2023-06-21,-0.005122447491575198
2023-06-22,0.002128124443700484
2023-06-23,-0.004256016280093766
2023-06-26,-0.01034659519829214
2023-06-27,0.009619761551097561
2023-06-28,-0.0005538268558758432
2023-06-29,-0.005439540297885041
2023-06-30,0.014548158695496421
2023-07-03,-0.004387099920972439
2023-07-05,-0.0034476625087483176
2023-07-06,-0.0028560519935190505
2023-07-07,-0.0007430810116107413
2023-07-10,-0.0032852153445297196
2023-07-11,0.00199673922994065
2023-07-12,0.014357472743993207
2023-07-13,0.015293319203392719
2023-07-14,-0.003612191859677618
2023-07-17,0.007687326974675327
2023-07-18,0.009884033063112405
2023-07-19,-0.001014658054401407
2023-07-20,-0.013467717298197186
2023-07-21,-0.00699736755022858
2023-07-24,0.0016118876368375538
2023-07-25,0.007006398172801622
2023-07-26,-0.0032822796540473154
2023-07-27,-0.0061025995767255295
2023-07-28,0.010429268401082435
2023-07-31,0.000419203991400978
2023-08-01,-0.006086931994298765
2023-08-02,-0.016902344465585514
2023-08-03,-0.003529290423596399
2023-08-04,-0.0015591220932864138
2023-08-07,0.0008340369180439263
2023-08-08,-0.0021605468966202175
2023-08-09,-0.012107614942781501
2023-08-10,-0.0036256746454908194
2023-08-11,-0.009636324692893624
2023-08-14,0.016119449727960797
2023-08-15,-0.002826383837519338
2023-08-16,-0.004590768590650734
2023-08-17,-0.004702047717103687
2023-08-18,0.0011685599167361475
2023-08-21,0.017727823477634998
2023-08-22,-0.003475846655180832
2023-08-23,0.01613183357526158
2023-08-24,-0.00761191156856744
2023-08-25,-0.0018208748057916891
2023-08-28,0.006107369343876945
2023-08-29,0.016637718871083364
2023-08-30,0.004730224450030266
2023-08-31,0.0010356859010406578
2023-09-01,-0.005805151145534428
2023-09-05,-0.0006769026483097022
2023-09-06,-0.012262618178855874
2023-09-07,-0.007144923995174224
2023-09-08,-0.0005820299307859943
2023-09-11,-0.00019862409841275353
2023-09-12,-0.005797791039623806
2023-09-13,0.003426664465145061
2023-09-14,0.0018139000943129934
2023-09-15,-0.012174816763375687
2023-09-18,0.0029211303548289384
2023-09-19,-0.002426214286467331
2023-09-20,-0.012522443716292384
2023-09-21,-0.010876980913752811
2023-09-22,0.0048191126603553455
2023-09-25,0.00036015540148407084
2023-09-26,-0.007587165305857688
2023-09-27,-0.00027558923132759263
2023-09-28,0.0048552487131980175
2023-09-29,0.0029734943448095014
2023-10-02,0.005440060191066026
2023-10-03,-0.014343671369517634
2023-10-04,0.00917031204137202
2023-10-05,0.004550382049453727
2023-10-06,0.00802788250461314
2023-10-09,0.005446389388688765
2023-10-10,0.0007568944066505725
2023-10-11,0.009541471892521395
2023-10-12,-0.0036626711690410925
2023-10-13,-0.006713549674455387
2023-10-16,0.0018298379381218833
2023-10-17,-0.01436412848779246
2023-10-18,-0.012037302281984193
2023-10-19,-0.002625348090540696
2023-10-20,-0.005429677310576971
2023-10-23,0.010849533984783138
2023-10-24,0.0058120827352461735
2023-10-25,-0.01079188781542261
2023-10-26,-0.011744692519652968
2023-10-27,0.002734367754995975
2023-10-30,0.006668779968615896
2023-10-31,-0.001296364557130902
2023-11-01,0.016842417470557973
2023-11-02,0.012479171545515323
2023-11-03,0.01089695181383806
2023-11-06,0.004538954868401497
2023-11-07,0.0070856748086610116
2023-11-08,0.006152562898760809
2023-11-09,-0.0035405733954661446
2023-11-10,0.013439794739375167
2023-11-13,-0.0012496391592796325
2023-11-14,0.014034241137236872
2023-11-15,-0.005512748791440415
2023-11-16,0.009116165247321112
2023-11-17,-0.002106091843863788
2023-11-20,0.00919881421565602
2023-11-21,-0.0031760690715882545
2023-11-22,-0.002361066520667965
2023-11-24,-0.007567443155141984
2023-11-27,0.005415525042824527
2023-11-28,0.0023023417294881013
2023-11-29,0.0020146075992061203
2023-11-30,-0.00692204110192919
2023-12-01,0.002333858125312257
2023-12-04,-0.010694945235675346
2023-12-05,0.012313354566208096
2023-12-06,-0.005127155999655648
2023-12-07,0.006895078126949858
2023-12-08,0.0035603828119262
2023-12-11,-0.006487538096866323
2023-12-12,0.008138070531615041
2023-12-13,0.011004715852352041
2023-12-14,0.002357515480923454
2023-12-15,0.002685671753504564
2023-12-18,0.0031792542896272096
2023-12-19,0.00011129175238813911
2023-12-20,-0.006777961886409817
2023-12-21,0.004461619589269509
2023-12-22,-0.0029882970296862196
2023-12-26,0.0019526253226588666
2023-12-27,0.0038130378763616543
2023-12-28,-8.948334912308581e-05
2023-12-29,-0.0017978082839492117
2024-01-02,-0.014711134694426144
2024-01-03,-0.003257489551544325
2024-01-04,-0.003375878275651836
2024-01-05,0.002379065034480125
2024-01-08,0.021132322616732674
2024-01-09,0.003362357198507803
2024-01-10,0.006785604596822704
2024-01-11,0.0046153721076240654
2024-01-12,0.0021426576030704816
2024-01-16,0.0011902860059289557
2024-01-17,-0.003419462112550632
2024-01-18,0.009272877830915866
2024-01-19,0.012186595504251897
2024-01-22,0.002540231485793715
2024-01-23,0.0012427673498712115
2024-01-24,0.0045274547817898475
2024-01-25,0.0037336586659151546
2024-01-26,-0.004288273500381192
2024-01-29,0.0080719630731602
2024-01-30,-0.001262247707611983
2024-01-31,-0.007978082272451965
2024-02-01,0.010458174491526105
2024-02-02,0.006746417973971969
2024-02-05,0.005186500609565663
2024-02-06,0.0004944055080114405
2024-02-07,0.007221720975790317
2024-02-08,-0.003557818582903595
2024-02-09,0.00931940816378245
2024-02-12,-0.00243681901994775
2024-02-13,-0.00927523307564981
2024-02-14,0.007401900931274281
2024-02-15,-0.0030320474866175878
2024-02-16,-0.0038167322638162702
2024-02-20,-0.009067319376943135
2024-02-21,-0.006744634587080196
2024-02-22,0.0376938219712207
2024-02-23,0.0007345804983995334
2024-02-26,-0.002203450134829364
2024-02-27,-0.0006136779028520057
2024-02-28,-0.002377961760664422
2024-02-29,0.005883850103463857
2024-03-01,0.008422880849854689
2024-03-04,0.002038725902952599
2024-03-05,-0.003333436121631526
2024-03-06,0.0062789311193653385
2024-03-07,0.011922903664613625
2024-03-08,-0.009989676430697947
2024-03-11,-0.003005279810757688
2024-03-12,0.01652119457320283
2024-03-13,-0.004988039763457891
2024-03-14,-0.004953312257866822
2024-03-15,-0.0034482438389892255
2024-03-18,0.0019656166254483696
2024-03-19,0.006760631065782851
2024-03-20,0.006441137240383955
2024-03-21,-0.0020305767998458468
2024-03-22,0.008605959666106649
2024-03-25,-0.0024409508639526125
2024-03-26,-0.006058375610905369
2024-03-27,-0.00011529511122447111
2024-03-28,-0.002187758593686772
2024-04-01,-0.005239469913173782
2024-04-02,-0.004564612052005432
2024-04-03,-0.0003106879582642813
2024-04-04,-0.007278964494482563
2024-04-05,0.005223680523401919
2024-04-08,-0.00367034865878277
2024-04-09,-0.0006327463793900675
2024-04-10,-0.0047312478939825955
2024-04-11,0.016013107638330127
2024-04-12,-0.004673174225375019
2024-04-15,-0.014121568212707259
2024-04-16,-0.0005960967079279983
2024-04-17,-0.007241919768814321
2024-04-18,-0.0030362335510730563
2024-04-19,-0.02283829191089746
2024-04-22,0.01034105670028187
2024-04-23,0.011292644735925101
2024-04-24,-0.005676967736756984
2024-04-25,0.003643919511738654
2024-04-26,0.015337004355827431
2024-04-29,0.0040310267691742166
2024-04-30,-0.01181580791868554
2024-05-01,-0.006589845004211101
2024-05-02,0.012960627765065347
2024-05-03,0.02122679098505515
2024-05-06,0.008847611982269694
2024-05-07,-0.0031248954227033714
2024-05-08,-0.0009230406453429598
2024-05-09,-0.0002658448355304971
2024-05-10,0.0007952777063213641
2024-05-13,0.003908567105416309
2024-05-14,0.005439598191200756
2024-05-15,0.014555916577097032
2024-05-16,-0.001973594523145235
2024-05-17,-0.005519243842719077
2024-05-20,0.006909901303146971
2024-05-21,0.004483676794418297
2024-05-22,-0.002259409133443546
2024-05-23,0.0130006256285709
2024-05-24,0.00912186103604963
2024-05-28,0.011544472719710831
2024-05-29,-0.00039444646454996415
2024-05-30,-0.00869565236123038
2024-05-31,0.0012267054958010123
2024-06-03,0.012019259095357417
2024-06-04,0.005497797827157121
2024-06-05,0.015337721279993218
2024-06-06,-0.003187045310499276
2024-06-07,-0.0027733285724610085
2024-06-10,-0.0009580530334731875
2024-06-11,0.012849616623922745
2024-06-12,0.016172043723406054
2024-06-13,0.010352486720654737
2024-06-14,0.0033814989881949
2024-06-17,0.0012219605677066987
2024-06-18,0.006666404413536764
2024-06-20,-0.011470057582520581
2024-06-21,-0.006707725432970444
2024-06-24,-0.013226689834971933
2024-06-25,0.015405282818500881
2024-06-26,0.001317240726128995
2024-06-27,-0.002093856035111434
2024-06-28,-0.007232734466255752
2024-07-01,0.0038840409858664597
2024-07-02,0.0020227955343769047
2024-07-03,0.013441870512573714
2024-07-05,0.0036225366989184747
2024-07-08,0.004389096958183729
2024-07-09,0.003516157078966065
2024-07-10,0.010425995912450085
2024-07-11,-0.015067531685814838
2024-07-12,0.005883152978733975
2024-07-15,-0.0003115343577117549
2024-07-16,-0.002175572357769843
2024-07-17,-0.018177951181539156
2024-07-18,-2.6754863076036348e-05
2024-07-19,-0.007442560190480791
2024-07-22,0.010750213996824933
2024-07-23,-0.00023377229105617865
2024-07-24,-0.023890108965734104
2024-07-25,-0.006062859980786194
2024-07-26,0.005866265726842224
2024-07-29,-0.0013373614478995135
2024-07-30,-0.014201808426340405
2024-07-31,0.029424548773278478
2024-08-01,-0.01586441861989318
2024-08-02,0.0008886708400902363
2024-08-05,-0.02444260583839447
2024-08-06,0.0042922322902350036
2024-08-07,-0.01007010484384749
2024-08-08,0.015288086823922156
2024-08-09,0.004506268429106721
2024-08-12,0.01039303324439482
2024-08-13,0.01983636677554002
2024-08-14,0.005502421628113673
2024-08-15,0.009395466488227087
2024-08-16,0.004057935106803516
2024-08-19,0.010167828363900037
2024-08-20,-0.001305837294373174
2024-08-21,0.002833420007782578
