Date,benchmark_return
2022-04-27,0.0028097857883595534
2022-04-28,0.025259784160052146
2022-04-29,-0.03695372907599814
2022-05-02,0.0060178481311194965
2022-05-03,0.00458532896395214
2022-05-04,0.030455260602380463
2022-05-05,-0.03554313099041473
2022-05-06,-0.005976367217088829
2022-05-09,-0.032009713152125974
2022-05-10,0.0023065357093190464
2022-05-11,-0.01588606435060358
2022-05-12,-0.001045485259456136
2022-05-13,0.02391154406419016
2022-05-16,-0.004059944653669323
2022-05-17,0.020570500382579793
2022-05-18,-0.04031176753564425
2022-05-19,-0.006121850419944397
2022-05-20,0.0004399684510432156
2022-05-23,0.018706525295104637
2022-05-24,-0.007636340663448538
2022-05-25,0.008830402686522465
2022-05-26,0.019985696331003666
2022-05-27,0.024548686208345494
2022-05-31,-0.005610825118380847
2022-06-01,-0.008089247398891275
2022-06-02,0.01905009706162253
2022-06-03,-0.016413550378360786
2022-06-06,0.003041254167409635
2022-06-07,0.009590865842055152
2022-06-08,-0.010866915469773586
2022-06-09,-0.023786717346619413
2022-06-10,-0.028993881093855478
2022-06-13,-0.037962469074914074
2022-06-14,-0.003020205284801847
2022-06-15,0.014258087594177793
2022-06-16,-0.033094171392043625
2022-06-17,0.002160018009648379
2022-06-21,0.02517622504485617
2022-06-22,-0.001813970904350315
2022-06-23,0.009800461819323703
2022-06-24,0.03179621802491983
2022-06-27,-0.003821710408760559
2022-06-28,-0.020432093807726037
2022-06-29,-0.0008144346238566635
2022-06-30,-0.008126367614879615
2022-07-01,0.010578304548173989
2022-07-05,0.0018910400720399956
2022-07-06,0.003374568986648674
2022-07-07,0.01498112091032211
2022-07-08,-0.0008290632120587782
2022-07-11,-0.011423799403648904
2022-07-12,-0.00884555610308213
2022-07-13,-0.005253079320678755
2022-07-14,-0.0024275843887646698
2022-07-15,0.019104563072586345
2022-07-18,-0.008252206891335323
2022-07-19,0.02701355580431941
2022-07-20,0.006378176822686044
2022-07-21,0.01017993422439556
2022-07-22,-0.009276481406601866
2022-07-25,0.001219130073016217
2022-07-26,-0.01183719841574582
2022-07-27,0.025967355172844764
2022-07-28,0.012542218117863158
2022-07-29,0.014577296820919905
2022-08-01,-0.002959424073854189
2022-08-02,-0.0065974253579198505
2022-08-03,0.015661090234190045
2022-08-04,-0.000682749774717939
2022-08-05,-0.0016879460058224494
2022-08-08,-0.0011573928468092687
2022-08-09,-0.003974961270576949
2022-08-10,0.021006203734380113
2022-08-11,0.0
2022-08-12,0.016927867073886604
2022-08-15,0.004121330809871093
2022-08-16,0.001960028041985362
2022-08-17,-0.007098465792028552
2022-08-18,0.002911378515781937
2022-08-19,-0.0134375858539445
2022-08-22,-0.02082645361302382
2022-08-23,-0.002418638364487191
2022-08-24,0.003199031208214631
2022-08-25,0.014118368968760286
2022-08-26,-0.033849801116919265
2022-08-29,-0.006609308987120088
2022-08-30,-0.010978562219173704
2022-08-31,-0.007610155233581217
2022-09-01,0.0031379569057425893
2022-09-02,-0.010549602815327574
2022-09-06,-0.003771513140619631
2022-09-07,0.017973190634026803
2022-09-08,0.006533007641893018
2022-09-09,0.015535357944624462
2022-09-12,0.01074856144282954
2022-09-13,-0.04348376383390162
2022-09-14,0.0038161676361465613
2022-09-15,-0.011354888375673666
2022-09-16,-0.007615979690721475
2022-09-19,0.0077550417176099895
2022-09-20,-0.0114790510651116
2022-09-21,-0.01743875530715422
2022-09-22,-0.00840606048959347
2022-09-23,-0.01675807518847039
2022-09-26,-0.009886075022666141
2022-09-27,-0.002556628321981891
2022-09-28,0.01967576752885347
2022-09-29,-0.020889896738871983
2022-09-30,-0.01546694996087572
2022-10-03,0.026410442349528607
2022-10-04,0.03098161676392852
2022-10-05,-0.0023244467104135413
2022-10-06,-0.010319531829546924
2022-10-07,-0.027894529363100773
2022-10-10,-0.007633522386525371
2022-10-11,-0.00633106278399842
2022-10-12,-0.003304439997335429
2022-10-13,0.026401125084264843
2022-10-14,-0.022794829548349882
2022-10-17,0.025696291274848404
2022-10-18,0.011752378154868293
2022-10-19,-0.007090674088610305
2022-10-20,-0.008384011336128538
2022-10-21,0.024301450261557722
2022-10-24,0.012234752232427315
2022-10-25,0.01596998517854109
2022-10-26,-0.007533793058898008
2022-10-27,-0.00533999408776642
2022-10-28,0.023792255383658478
2022-10-31,-0.007222677930350807
2022-11-01,-0.004375328619102836
2022-11-02,-0.025095583619162976
2022-11-03,-0.01030050272644134
2022-11-04,0.014395420273666693
2022-11-07,0.009560776864736775
2022-11-08,0.00539637006173499
2022-11-09,-0.020596300043123184
2022-11-10,0.0549440202928162
2022-11-11,0.009686208833613152
2022-11-14,-0.00850916691798198
2022-11-15,0.008529751868914914
2022-11-16,-0.007628229127666808
2022-11-17,-0.003052215148419024
2022-11-18,0.004530582747519718
2022-11-21,-0.003628524862066218
2022-11-22,0.01345106626547099
2022-11-23,0.006300762983017405
2022-11-25,-0.00022398607681883842
2022-11-28,-0.015952926634563824
2022-11-29,-0.0017166708100541106
2022-11-30,0.031501078696337004
2022-12-01,-0.0007420659930467144
2022-12-02,-0.0011520737327187502
2022-12-05,-0.017991042670801538
2022-12-06,-0.014415909356080836
2022-12-07,-0.001696810259782855
2022-12-08,0.007834404975229248
2022-12-09,-0.007472813652919297
2022-12-12,0.01441799812958533
2022-12-13,0.007570091516303279
2022-12-14,-0.006392032640605283
2022-12-15,-0.024461547640355907
2022-12-16,-0.011803559415325515
2022-12-19,-0.008481462944725737
2022-12-20,0.0013650598943775183
2022-12-21,0.014951827310053512
2022-12-22,-0.014264276292249134
2022-12-23,0.005753602773864275
2022-12-27,-0.003940379870933652
2022-12-28,-0.012427633909377622
2022-12-29,0.01799712505989426
2022-12-30,-0.00263315025901123
2023-01-03,-0.00421229764386466
2023-01-04,0.007720909827031219
2023-01-05,-0.011413353112537328
2023-01-06,0.022932575075911954
2023-01-09,-0.0005660422485428418
2023-01-10,0.007011731421703971
2023-01-11,0.012645192635211133
2023-01-12,0.0036426690307949094
2023-01-13,0.0038814570792424785
2023-01-17,-0.0018374693647275064
2023-01-18,-0.015784656629270977
2023-01-19,-0.00727865691261631
2023-01-20,0.018628595690479033
2023-01-23,0.012001771479184686
2023-01-24,-0.0010785986969288341
2023-01-25,0.0003813961159446766
2023-01-26,0.010984142031344568
2023-01-27,0.0022983233960147675
2023-01-30,-0.01254569582216869
2023-01-31,0.014705465891917235
2023-02-01,0.010628230142157857
2023-02-02,0.014553332931655172
2023-02-03,-0.010627899783483774
2023-02-06,-0.006107595728184312
2023-02-07,0.013072865813764656
2023-02-08,-0.0109319072091969
2023-02-09,-0.008669402434063223
2023-02-10,0.0023281736883442594
2023-02-13,0.011742731562571995
2023-02-14,-0.0004596610000130452
2023-02-15,0.00324909837520182
2023-02-16,-0.013771421311324694
2023-02-17,-0.0025032648535049384
2023-02-21,-0.02005611660909845
2023-02-22,-0.001379944802207489
2023-02-23,0.005325563221007856
2023-02-24,-0.010684794695440258
2023-02-27,0.0034057942733745072
2023-02-28,-0.0037002079584298464
2023-03-01,-0.0038336712412188056
2023-03-02,0.007777841642412131
2023-03-03,0.0160422677980252
2023-03-06,0.0006914694107718056
2023-03-07,-0.015331854458298433
2023-03-08,0.001633965772171786
2023-03-09,-0.018451014456784987
2023-03-10,-0.014425647468465974
2023-03-13,-0.001429739653762252
2023-03-14,0.016528439031309183
2023-03-15,-0.006252714994669395
2023-03-16,0.017548879351455104
2023-03-17,-0.01169535830703694
2023-03-20,0.009612952854643364
2023-03-21,0.013135337816152948
2023-03-22,-0.017047195930719017
2023-03-23,0.0027040057014686703
2023-03-24,0.006561480893051197
2023-03-27,0.0018665676702174228
2023-03-28,-0.002244000020729886
2023-03-29,0.01453569907441099
2023-03-30,0.005856920150826284
2023-03-31,0.014093862374884969
2023-04-03,0.003809523809523263
2023-04-04,-0.0055450970391976995
2023-04-05,-0.0026195713657224395
2023-04-06,0.0039018685110641105
2023-04-10,0.0010269131593025893
2023-04-11,0.0002633625122270278
2023-04-12,-0.00406976015245919
2023-04-13,0.01327888169357383
2023-04-14,-0.0024425637228343566
2023-04-17,0.0035868809828047965
2023-04-18,0.000652762575607202
2023-04-19,-0.00016370428061840414
2023-04-20,-0.005462664351277624
2023-04-21,0.00077575842234201
2023-04-24,0.0010468359383757342
2023-04-25,-0.01587534764670895
2023-04-26,-0.004235261971445303
2023-04-27,0.019909598835303077
2023-04-28,0.00853480811628926
2023-05-01,-0.0010102731689725086
2023-05-02,-0.01124045575028676
2023-05-03,-0.006861955657362695
2023-05-04,-0.007085626803511325
2023-05-05,0.01851504331419518
2023-05-08,0.00026392516476647643
2023-05-09,-0.004380997423674371
2023-05-10,0.004672792049503327
2023-05-11,-0.0017444580483974015
2023-05-12,-0.0013162388474926567
2023-05-15,0.003452192254408404
2023-05-16,-0.0066816252817174515
2023-05-17,0.012140882317585922
2023-05-18,0.00963232383214585
2023-05-19,-0.001453242593486559
2023-05-22,0.00040003926765752595
2023-05-23,-0.011218699631766915
2023-05-24,-0.007244758714799571
2023-05-25,0.008659685602179223
2023-05-26,0.012951101971035106
2023-05-30,0.00037913810900613854
2023-05-31,-0.005545544125953983
2023-06-01,0.0095031091025779
2023-06-02,0.01445780784949835
2023-06-05,-0.001913519483326409
2023-06-06,0.0021769826779536317
2023-06-07,-0.003456403707952971
2023-06-08,0.006048008324140763
2023-06-09,0.0017932002039791062
2023-06-12,0.009071833820064379
2023-06-13,0.006595868641558811
2023-06-14,0.0011881821753851884
2023-06-15,0.012401180661960387
2023-06-16,-0.0034076058319274516
2023-06-20,-0.00518711582850595
2023-06-21,-0.0051251914044754265
2023-06-22,0.0036101167992803607
2023-06-23,-0.007560071379830169
2023-06-26,-0.004090003709593559
2023-06-27,0.010968075616376582
2023-06-28,0.0005045538922225923
2023-06-29,0.003938226836236458
2023-06-30,0.011803379803884129
2023-07-03,0.0011499428492258712
2023-07-05,-0.0014876730717332531
2023-07-06,-0.007832892141236947
2023-07-07,-0.002521378167146926
2023-07-10,0.0025277515848047827
2023-07-11,0.0063721256172493135
2023-07-12,0.008043695519404315
2023-07-13,0.007940496762985472
2023-07-14,-0.0006238601460377691
2023-07-17,0.003469825278463068
2023-07-18,0.007431036440004313
2023-07-19,0.0022266143517462034
2023-07-20,-0.006640267499567254
2023-07-21,0.0
2023-07-24,0.004470773590970811
2023-07-25,0.0027291186366582565
2023-07-26,0.00015732316875749497
2023-07-27,-0.006633499170812129
2023-07-28,0.00978821975198052
2023-07-31,0.0019086491826636465
2023-08-01,-0.002861991633146821
2023-08-02,-0.013911530380458781
2023-08-03,-0.0028674927289392693
2023-08-04,-0.00452227614391032
2023-08-07,0.008730553271036667
2023-08-08,-0.004351341285053323
2023-08-09,-0.006685553183336079
2023-08-10,0.0003605242067892256
2023-08-11,-0.0005830582553240093
2023-08-14,0.0055193164591844646
2023-08-15,-0.011645038752075454
2023-08-16,-0.007340212856928652
2023-08-17,-0.007622657499609442
2023-08-18,0.0004856475887706768
2023-08-21,0.0065026427978489565
2023-08-22,-0.002707267919341727
2023-08-23,0.011134135258951572
2023-08-24,-0.013857986825901891
2023-08-25,0.007052136609961179
2023-08-28,0.006339700952234795
2023-08-29,0.014455931717511472
2023-08-30,0.004120243659542
2023-08-31,-0.0014638563650518632
2023-09-01,0.0018614820943148036
2023-09-05,-0.004317238782098665
2023-09-06,-0.00672608957182641
2023-09-07,-0.0030669639580122032
2023-09-08,0.0015071364637282425
2023-09-11,0.006573173365436835
2023-09-12,-0.005487143786448767
2023-09-13,0.0011659104314560853
2023-09-14,0.008626400959151237
2023-09-15,-0.012048220154460387
2023-09-18,0.0005889376347247843
2023-09-19,-0.002078461938165743
2023-09-20,-0.009190545419357155
2023-09-21,-0.01652854126554515
2023-09-22,-0.002248567159097159
2023-09-25,0.004206310650852085
2023-09-26,-0.014696998300925301
2023-09-27,0.0004047593956877371
2023-09-28,0.0057960119798614596
2023-09-29,-0.002425485930277471
2023-10-02,-0.00040085611412998823
2023-10-03,-0.013386324847530107
2023-10-04,0.007282369649213027
2023-10-05,-0.000374696459839563
2023-10-06,0.011872238280940639
2023-10-09,0.006399570670732269
2023-10-10,0.005207436228372053
2023-10-11,0.004096013370138651
2023-10-12,-0.006099086189041092
2023-10-13,-0.004979301909869394
2023-10-16,0.010521389078651522
2023-10-17,-4.678428235227461e-05
2023-10-18,-0.013324787004590055
2023-10-19,-0.008784241947185412
2023-10-20,-0.012289719737940574
2023-10-23,-0.0017315073800960867
2023-10-24,0.007534811508417949
2023-10-25,-0.01434776536985427
2023-10-26,-0.011974585152198847
2023-10-27,-0.004534384928238322
2023-10-30,0.011958840725130537
2023-10-31,0.006278132562352212
2023-11-01,0.01066331060184722
2023-11-02,0.01916858119196152
2023-11-03,0.009121067250111858
2023-11-06,0.0022995464261998944
2023-11-07,0.0028467684729753806
2023-11-08,0.0007306818685846039
2023-11-09,-0.0077983577493703216
2023-11-10,0.015606448533751038
2023-11-13,-0.0009560738468659125
2023-11-14,0.019401615526852822
2023-11-15,0.002116221714571598
2023-11-16,0.001224861976201641
2023-11-17,0.0012437529168158878
2023-11-20,0.007702141620752778
2023-11-21,-0.0021802635626537725
2023-11-22,0.0038547395519230587
2023-11-24,0.0006164523280607348
2023-11-27,-0.0017989318422141354
2023-11-28,0.0009919811119614153
2023-11-29,-0.0007040121968991953
2023-11-30,0.003935373714665236
2023-12-01,0.005915678671597924
2023-12-04,-0.005249921128988144
2023-12-05,-0.0001965430753186892
2023-12-06,-0.0040299250978999
2023-12-07,0.007632663223034131
2023-12-08,0.004298274902615695
2023-12-11,0.0038875750530273923
2023-12-12,0.004567984368617939
2023-12-13,0.01379108755087799
2023-12-14,0.0032084703617556443
2023-12-15,-0.0016466454461177005
2023-12-18,0.0056255776552665004
2023-12-19,0.006080551705136772
2023-12-20,-0.013854747647195964
2023-12-21,0.009482693162958578
2023-12-22,0.0020072380919640143
2023-12-26,0.004223056300267647
2023-12-27,0.001804711043336793
2023-12-28,0.000381611038152041
2023-12-29,-0.002896154018279695
2024-01-02,-0.005595403989022918
2024-01-03,-0.008167370923300221
2024-01-04,-0.003220172233706853
2024-01-05,0.0013696247662939864
2024-01-08,0.014274548967673217
2024-01-09,-0.0015176000941808931
2024-01-10,0.005655167682796058
2024-01-11,-0.00043912567094561705
2024-01-12,0.000693099712523404
2024-01-16,-0.0036740808937136826
2024-01-17,-0.0055571122694970665
2024-01-18,0.00889202449501103
2024-01-19,0.012465754884925628
2024-01-22,0.002116270646800311
2024-01-23,0.002916597499037943
2024-01-24,0.001091590978137047
2024-01-25,0.0054373532354135
2024-01-26,-0.0012697646147822317
2024-01-29,0.007922149922674704
2024-01-30,-0.0007733744145405064
2024-01-31,-0.01631965498188248
2024-02-01,0.013091819453648457
2024-02-02,0.010526250212850918
2024-02-05,-0.0036413926888555492
2024-02-06,0.0029018985057385205
2024-02-07,0.008339125821059667
2024-02-08,0.00044257082662846337
2024-02-09,0.005779415901853824
2024-02-12,-0.0004378061856339377
2024-02-13,-0.013772602011952295
2024-02-14,0.009087899728802862
2024-02-15,0.006899207589535772
2024-02-16,-0.004980097821181584
2024-02-20,-0.005507356021688281
2024-02-21,0.0009079791737387488
2024-02-22,0.020694995525517124
2024-02-23,0.0006905925283897663
2024-02-26,-0.003662615319373952
2024-02-27,0.0018571127418010036
2024-02-28,-0.0013226187851944626
2024-02-29,0.0035958663589843454
2024-03-01,0.009389333429306035
2024-03-04,-0.0010736117328725703
2024-03-05,-0.009994130431333681
2024-03-06,0.0050655375198291885
2024-03-07,0.009928555058441368
2024-03-08,-0.0060027586642386055
2024-03-11,-0.0008615812199115336
2024-03-12,0.010757196135039004
2024-03-13,-0.0015627917948511927
2024-03-14,-0.0019786970132500414
2024-03-15,-0.006867164458823627
2024-03-18,0.0059433002796847045
2024-03-19,0.005558671132033011
2024-03-20,0.009245313030825209
2024-03-21,0.0033077855543166557
2024-03-22,-0.0018966757751063268
2024-03-25,-0.0027610407627546296
2024-03-26,-0.0018490374873350035
2024-03-27,0.008403426958506266
2024-03-28,-0.00018970336587986747
2024-04-01,-0.0017405682113000864
2024-04-02,-0.006357653913215189
2024-04-03,0.001098920403418635
2024-04-04,-0.012207438719086583
2024-04-05,0.010445637091091253
2024-04-08,0.0005606399499915593
2024-04-09,0.001157746357882905
2024-04-10,-0.010013748183972382
2024-04-11,0.007548359138005667
2024-04-12,-0.013804712488171944
2024-04-15,-0.01252698585138512
2024-04-16,-0.001822883206989423
2024-04-17,-0.005919099604990596
2024-04-18,-0.0020576173317342628
2024-04-19,-0.008727931814680123
2024-04-22,0.009207692575148085
2024-04-23,0.011865653644508756
2024-04-24,-0.0004726655130428137
2024-04-25,-0.0037991423876888586
2024-04-26,0.009473735025062213
2024-04-29,0.003540729346410032
2024-04-30,-0.015842319383859382
2024-05-01,-0.00324609822624633
2024-05-02,0.00935305821322352
2024-05-03,0.012396627924698311
2024-05-06,0.010325512116086122
2024-05-07,0.0011037505954960558
2024-05-08,9.595763764069787e-05
2024-05-09,0.005760822101819052
2024-05-10,0.001288857997830517
2024-05-13,0.0001361086535940359
2024-05-14,0.00458623739951225
2024-05-15,0.012383787089432774
2024-05-16,-0.0020568776368083963
2024-05-17,0.0014385677917887474
2024-05-20,0.0011514963714474025
2024-05-21,0.0024512800917086963
2024-05-22,-0.0028798341093576596
2024-05-23,-0.007303525418026813
2024-05-24,0.006617875001684759
2024-05-28,0.0006981797592906513
2024-05-29,-0.007001775771141583
2024-05-30,-0.006637278869660812
2024-05-31,0.009109723627146682
2024-06-03,0.000818061884652721
2024-06-04,0.0011167202961039902
2024-06-05,0.01188497961671331
2024-06-06,-1.894111585820646e-05
2024-06-07,-0.0012160426713546668
2024-06-10,0.003089322966053354
2024-06-11,0.0024086408572794316
2024-06-12,0.008211949008210206
2024-06-13,0.002014752402456743
2024-06-14,0.0006086245458651884
2024-06-17,0.007959549220091455
2024-06-18,0.002539677838533816
2024-06-20,-0.00271603661756481
2024-06-21,-0.001340425492523556
2024-06-24,-0.0032517431308315414
2024-06-25,0.0038500955084082022
2024-06-26,0.0012487979856179443
2024-06-27,0.0015766303412521054
2024-06-28,-0.003935371227448248
2024-07-01,0.00205892991291301
2024-07-02,0.006728677865704524
2024-07-03,0.004462545508035154
2024-07-05,0.0057680303576685965
2024-07-08,0.0011539063552210571
2024-07-09,0.000972599950552322
2024-07-10,0.009894534577293612
2024-07-11,-0.008623247700317527
2024-07-12,0.006309182599862684
2024-07-15,0.0027490454953502663
2024-07-16,0.0059288502021528355
2024-07-17,-0.014019919186647578
2024-07-18,-0.007685113355422435
2024-07-19,-0.0066395604556178656
2024-07-22,0.010309998694471467
2024-07-23,-0.0015688472794515018
2024-07-24,-0.022663720911579865
2024-07-25,-0.005209333902822411
2024-07-26,0.011200689965501498
2024-07-29,0.0005877619434340176
2024-07-30,-0.005068090302806749
2024-07-31,0.01625393916366824
2024-08-01,-0.014159441246383353
2024-08-02,-0.018619972969807774
2024-08-05,-0.029122884783320924
2024-08-06,0.009219026509823092
2024-08-07,-0.006683396100933492
2024-08-08,0.023118169698031377
2024-08-09,0.004409585426682128
2024-08-12,0.0005246301546801835
2024-08-13,0.016446197763257286
2024-08-14,0.0031548208791778443
2024-08-15,0.01713914415668838
2024-08-16,0.0022431837512457697
2024-08-19,0.009560908450203964
2024-08-20,-0.0016252947086830005
2024-08-21,0.00343656271455961
2024-08-22,-0.007848934568803867
2024-08-23,0.010626076446044852
2024-08-26,-0.0023848090536550126
2024-08-27,0.0013734631793065333
2024-08-28,-0.005806292727034035
2024-08-29,9.040561382733792e-05
2024-08-30,0.00954596981086997
2024-09-03,-0.020580487219574728
2024-09-04,-0.0020442456678629872
2024-09-05,-0.0024332014738452923
2024-09-06,-0.01683151040949271
2024-09-09,0.011197647634651364
2024-09-10,0.004354452829840039
2024-09-11,0.01025858929221779
2024-09-12,0.008424690332999862
2024-09-13,0.005223473673187762
2024-09-16,0.0014746586820748586
2024-09-17,0.0004107181289907391
2024-09-18,-0.002965278985422759
2024-09-19,0.01706240391271896
2024-09-20,-0.001729063830389177
2024-09-23,0.0025006818431372313
2024-09-24,0.0028601309406457442
2024-09-25,-0.0022054795244473846
2024-09-26,0.0039652204616673625
2024-09-27,-0.0014507509614521963
2024-09-30,0.0040063679236974625
2024-10-01,-0.008957747565867313
2024-10-02,0.0004212285005327221
2024-10-03,-0.0018275034851711336
2024-10-04,0.009086897109101155
2024-10-07,-0.009040196997959105
2024-10-08,0.009457655898007511
2024-10-09,0.00692494754492734
2024-10-10,-0.0017489742431721078
2024-10-11,0.005988023952096189
2024-10-14,0.008178446407734574
2024-10-15,-0.007769361400173036
2024-10-16,0.004346444993343246
2024-10-17,8.641444019863442e-05
2024-10-18,0.0038468384552503565
2024-10-21,-0.0016423272844963144
2024-10-22,-0.0005310994966628568
2024-10-23,-0.00913700504295023
2024-10-24,0.002160797457885888
2024-10-25,-0.0003440092013773377
2024-10-28,0.003090196187482741
2024-10-29,0.001620040682947188
2024-10-30,-0.0030255275644759383
2024-10-31,-0.019603284218124406
2024-11-01,0.004220984931879723
2024-11-04,-0.0021553737185388
2024-11-05,0.012092985467929251
2024-11-06,0.02486549874965749
2024-11-07,0.007732099194267761
2024-11-08,0.004330613534561767
2024-11-11,0.0009539095148685117
2024-11-12,-0.0031077562806425263
2024-11-13,0.00048557275667060473
2024-11-14,-0.0064290312469452715
2024-11-15,-0.012807270173867402
2024-11-18,0.004095966572513987
2024-11-19,0.0036549057184902534
2024-11-20,0.00033926854383903304
2024-11-21,0.0053685098550499966
2024-11-22,0.0030988040447197385
2024-11-25,0.003391732419858018
2024-11-26,0.005222824805470427
2024-11-27,-0.003029282505726205
2024-11-29,0.006209739627885735
2024-12-02,0.0017938028620685387
2024-12-03,0.0004634862838062137
2024-12-04,0.006209172110386074
2024-12-05,-0.0016462241183433646
2024-12-06,0.001897772439832579
2024-12-09,-0.005151037492797217
2024-12-10,-0.003108954888532578
2024-12-11,0.007731515567376057
2024-12-12,-0.005154007236484737
2024-12-13,-0.0001981691831930421
2024-12-16,0.004270642828351212
2024-12-17,-0.004121457785325577
2024-12-18,-0.029802300581057706
2024-12-19,-0.0003072634329044366
2024-12-20,0.01201099620009427
2024-12-23,0.0059876683554533905
2024-12-24,0.01111472794215529
2024-12-26,6.672260244888761e-05
2024-12-27,-0.010526456248738825
2024-12-30,-0.011412176809512564
2024-12-31,-0.0036371015046318123
2025-01-02,-0.002457544885277052
2025-01-03,0.012503281081924777
2025-01-06,0.005761003092303207
2025-01-07,-0.011304384450153915
2025-01-08,0.0014620057423766486
2025-01-10,-0.015269097857323666
2025-01-13,0.001551622551399845
2025-01-14,0.0013749747691262915
2025-01-15,0.0181912467008023
2025-01-16,-0.0019238481022940679
2025-01-17,0.010039568308734648
2025-01-21,0.009154262925738621
2025-01-22,0.005621696421740152
2025-01-23,0.0054579555490872345
2025-01-24,-0.0029197824720937904
2025-01-27,-0.014145083618330334
2025-01-28,0.008591418956345631
2025-01-29,-0.0044814478677038805
2025-01-30,0.005366613000536313
2025-01-31,-0.0053213886669337684
2025-02-03,-0.006729820538119213
2025-02-04,0.006708301313135712
2025-02-05,0.004053495473152813
2025-02-06,0.0034760494548538023
2025-02-07,-0.009152988741144785
2025-02-10,0.006790000818071906
2025-02-11,0.0007611485881440228
2025-02-12,-0.003221236298560637
2025-02-13,0.010557708323982062
2025-02-14,-4.935005971395956e-05
2025-02-18,0.002936473468098777
2025-02-19,0.002353782536738347
2025-02-20,-0.004159766450878344
2025-02-21,-0.017104592884725878
2025-02-24,-0.004584203390170849
2025-02-25,-0.004939544742265212
2025-02-26,0.0005046771247922965
2025-02-27,-0.015961009317478125
2025-02-28,0.015604427254773512
2025-03-03,-0.017518627679364518
2025-03-04,-0.011838081165595593
2025-03-05,0.010748874167579636
2025-03-06,-0.017751224815589994
2025-03-07,0.005604271856222365
2025-03-10,-0.026635643416063948
2025-03-11,-0.008312772075097397
2025-03-12,0.005306241012678292
2025-03-13,-0.01332928926011423
2025-03-14,0.020656023369900245
2025-03-17,0.00770953961965537
2025-03-18,-0.010807340715077718
2025-03-19,0.01089144667446229
2025-03-20,-0.0028933731850097066
2025-03-21,0.0003299077322567179
2025-03-24,0.01790843646937823
2025-03-25,0.0024038461538462563
2025-03-26,-0.011938275466583215
2025-03-27,-0.0026556921507584486
2025-03-28,-0.0201382520984702
2025-03-31,0.006712738005254959
2025-04-01,0.0028245052646640456
2025-04-02,0.006328324152806264
2025-04-03,-0.049280804931623456
2025-04-04,-0.058542947643003385
2025-04-07,-0.0017811906269790123
2025-04-08,-0.01566279392521497
2025-04-09,0.10501933612632963
2025-04-10,-0.04381903685611199
2025-04-11,0.01784284570513517
2025-04-14,0.00970146458403609
2025-04-15,-0.00280086066181906
2025-04-16,-0.022228009151616268
2025-04-17,0.0014267777650953661
2025-04-21,-0.023802739309662924
2025-04-22,0.026017747334007968
2025-04-23,0.015495495495495115
2025-04-24,0.02104889619364303
2025-04-25,0.007225301359088165
2025-04-28,0.00038137440069729855
2025-04-29,0.0062993555414356805
2025-04-30,0.0003968826670519565
2025-05-01,0.007086954953654967
2025-05-02,0.014844127706053811
2025-05-05,-0.005734349636530189
2025-05-06,-0.00835832549555482
2025-05-07,0.0042054402290627735
2025-05-08,0.006967833912500998
2025-05-09,-0.001274200969808681
2025-05-12,0.033047453662685466
2025-05-13,0.006603886859122499
2025-05-14,0.0012780314906963852
2025-05-15,0.004884358140880618
2025-05-16,0.006334044643159231
2025-05-19,0.0010939077751599413
2025-05-20,-0.003362192149281018
2025-05-21,-0.01685080543139117
2025-05-22,0.0003946059087949205
2025-05-23,-0.0068257044367077135
2025-05-27,0.020790523389338844
2025-05-28,-0.0057853336716575665
2025-05-29,0.003947390808704432
2025-05-30,-0.001118549275485048
2025-06-02,0.005632942533806862
2025-06-03,0.005702620168378525
2025-06-04,-0.00026841584324532874
2025-06-05,-0.004832782373768496
2025-06-06,0.010268948655257182
2025-06-09,0.0009012918516537738
2025-06-10,0.00566969050160071
2025-06-11,-0.002852026265171337
2025-06-12,0.003974324863642353
2025-06-13,-0.011180124223602705
2025-06-16,0.009514237855946295
2025-06-17,-0.008545164929979587
2025-06-18,-0.00015062005254984356
2025-06-20,-0.005289234065345205
2025-06-23,0.009877498822104425
2025-06-24,0.011047238190451614
2025-06-25,0.0005603348824951837
2025-06-26,0.007823823955725118
2025-06-27,0.004968375635347355
2025-06-30,0.004781187490852767
2025-07-01,-0.0003237031641991628
2025-07-02,0.004533311746135027
2025-07-03,0.007881376420340036
2025-07-07,-0.00745194614129896
2025-07-08,-0.0005477862988977344
2025-07-09,0.0059967114808006095
2025-07-10,0.0028202416434315314
2025-07-11,-0.0035153878111914283
2025-07-14,0.0019082133350432073
2025-07-15,-0.004273299082921067
2025-07-16,0.00334329893593055
2025-07-17,0.006119637307359316
2025-07-18,-0.0007324374243670162
2025-07-21,0.0018961725995090273
2025-07-22,0.000143136600028404
2025-07-23,0.008507457939764373
2025-07-24,0.00033112060673912147
2025-07-25,0.004224330884902372
2025-07-28,-0.000251137968921622
2025-07-29,-0.0026376110779664508
2025-07-30,-0.001259326889777257
2025-07-31,-0.0037512215112066594
2025-08-01,-0.01639033033793158
2025-08-04,0.015199768384481782
2025-08-05,-0.0050699494589415695
2025-08-06,0.007659601573323682
2025-08-07,-0.00083757388033745
2025-08-08,0.007797548438117419
2025-08-11,-0.001977463197212148
2025-08-12,0.010645993206692017
2025-08-13,0.003423112231403014
2025-08-14,9.30391229509997e-05
2025-08-15,-0.0023412667648656793
2025-08-18,-0.00021758050478692947
2025-08-19,-0.00542515156225698
2025-08-20,-0.0026570388083961838
2025-08-21,-0.004011847487110365
2025-08-22,0.015356777594210058
2025-08-25,-0.004400985572825977
